Provincias	Residencia	Meses	Total
Cádiz	No residentes en España	Septiembre	3,72
Cádiz	No residentes en España	Octubre	3,78
Cádiz	No residentes en España	Noviembre	2,97
Cádiz	No residentes en España	Diciembre	2,49
Cantabria	Total	Total	2,27
Cantabria	Total	Enero	1,94
Cantabria	Total	Febrero	1,87
Cantabria	Total	Marzo	2,12
Cantabria	Total	Abril	2,12
Cantabria	Total	Mayo	2,14
Cantabria	Total	Junio	2,28
Cantabria	Total	Julio	2,47
Cantabria	Total	Agosto	2,69
Cantabria	Total	Septiembre	2,21
Cantabria	Total	Octubre	2,23
Cantabria	Total	Noviembre	1,97
Cantabria	Total	Diciembre	1,94
Cantabria	Residentes en España	Total	2,23
Cantabria	Residentes en España	Enero	1,76
Cantabria	Residentes en España	Febrero	1,72
Cantabria	Residentes en España	Marzo	1,9
Cantabria	Residentes en España	Abril	1,99
Cantabria	Residentes en España	Mayo	2,02
Cantabria	Residentes en España	Junio	2,16
Cantabria	Residentes en España	Julio	2,46
Cantabria	Residentes en España	Agosto	2,77
Cantabria	Residentes en España	Septiembre	2,26
Cantabria	Residentes en España	Octubre	2,23
Cantabria	Residentes en España	Noviembre	1,92
Cantabria	Residentes en España	Diciembre	1,89
Cantabria	No residentes en España	Total	2,43
Cantabria	No residentes en España	Enero	2,89
Cantabria	No residentes en España	Febrero	2,9
Cantabria	No residentes en España	Marzo	3,19
Cantabria	No residentes en España	Abril	2,69
Cantabria	No residentes en España	Mayo	2,43
Cantabria	No residentes en España	Junio	2,62
Cantabria	No residentes en España	Julio	2,54
Cantabria	No residentes en España	Agosto	2,33
Cantabria	No residentes en España	Septiembre	2,08
Cantabria	No residentes en España	Octubre	2,2
Cantabria	No residentes en España	Noviembre	2,25
Cantabria	No residentes en España	Diciembre	2,23
Castellón/Castelló	Total	Total	2,94
Castellón/Castelló	Total	Enero	1,87
Castellón/Castelló	Total	Febrero	1,9
Castellón/Castelló	Total	Marzo	2,54
Castellón/Castelló	Total	Abril	2,67
Castellón/Castelló	Total	Mayo	2,65
Castellón/Castelló	Total	Junio	2,91
Castellón/Castelló	Total	Julio	3,47
Castellón/Castelló	Total	Agosto	3,72
Castellón/Castelló	Total	Septiembre	3,37
Castellón/Castelló	Total	Octubre	2,58
Castellón/Castelló	Total	Noviembre	2,15
Castellón/Castelló	Total	Diciembre	1,99
Castellón/Castelló	Residentes en España	Total	2,97
Castellón/Castelló	Residentes en España	Enero	1,75
Castellón/Castelló	Residentes en España	Febrero	1,73
Castellón/Castelló	Residentes en España	Marzo	2,51
Castellón/Castelló	Residentes en España	Abril	2,63
Castellón/Castelló	Residentes en España	Mayo	2,64
Castellón/Castelló	Residentes en España	Junio	2,93
Castellón/Castelló	Residentes en España	Julio	3,61
Castellón/Castelló	Residentes en España	Agosto	3,86
Castellón/Castelló	Residentes en España	Septiembre	3,39
Castellón/Castelló	Residentes en España	Octubre	2,49
Castellón/Castelló	Residentes en España	Noviembre	2,17
Castellón/Castelló	Residentes en España	Diciembre	1,92
Castellón/Castelló	No residentes en España	Total	2,79
Castellón/Castelló	No residentes en España	Enero	2,29
Castellón/Castelló	No residentes en España	Febrero	2,46
Castellón/Castelló	No residentes en España	Marzo	2,67
Castellón/Castelló	No residentes en España	Abril	2,9
Castellón/Castelló	No residentes en España	Mayo	2,72
Castellón/Castelló	No residentes en España	Junio	2,83
Castellón/Castelló	No residentes en España	Julio	2,68
Castellón/Castelló	No residentes en España	Agosto	2,99
Castellón/Castelló	No residentes en España	Septiembre	3,27
Castellón/Castelló	No residentes en España	Octubre	2,91
Castellón/Castelló	No residentes en España	Noviembre	2,08
Castellón/Castelló	No residentes en España	Diciembre	2,28
Ciudad Real	Total	Total	1,7
Ciudad Real	Total	Enero	1,66
Ciudad Real	Total	Febrero	1,68
Ciudad Real	Total	Marzo	1,62
Ciudad Real	Total	Abril	1,71
Ciudad Real	Total	Mayo	1,76
Ciudad Real	Total	Junio	1,68
Ciudad Real	Total	Julio	1,65
Ciudad Real	Total	Agosto	1,7
Ciudad Real	Total	Septiembre	1,73
Ciudad Real	Total	Octubre	1,76
Ciudad Real	Total	Noviembre	1,75
Ciudad Real	Total	Diciembre	1,58
Ciudad Real	Residentes en España	Total	1,68
Ciudad Real	Residentes en España	Enero	1,65
Ciudad Real	Residentes en España	Febrero	1,67
Ciudad Real	Residentes en España	Marzo	1,61
Ciudad Real	Residentes en España	Abril	1,69
Ciudad Real	Residentes en España	Mayo	1,72
Ciudad Real	Residentes en España	Junio	1,64
Ciudad Real	Residentes en España	Julio	1,62
Ciudad Real	Residentes en España	Agosto	1,72
Ciudad Real	Residentes en España	Septiembre	1,73
Ciudad Real	Residentes en España	Octubre	1,77
Ciudad Real	Residentes en España	Noviembre	1,71
Ciudad Real	Residentes en España	Diciembre	1,59
Ciudad Real	No residentes en España	Total	1,82
Ciudad Real	No residentes en España	Enero	1,74
Ciudad Real	No residentes en España	Febrero	1,8
Ciudad Real	No residentes en España	Marzo	1,77
Ciudad Real	No residentes en España	Abril	1,98
Ciudad Real	No residentes en España	Mayo	2,08
Ciudad Real	No residentes en España	Junio	1,99
Ciudad Real	No residentes en España	Julio	1,86
Ciudad Real	No residentes en España	Agosto	1,54
Ciudad Real	No residentes en España	Septiembre	1,76
Ciudad Real	No residentes en España	Octubre	1,69
Ciudad Real	No residentes en España	Noviembre	2,07
Ciudad Real	No residentes en España	Diciembre	1,57
Córdoba	Total	Total	1,73
Córdoba	Total	Enero	1,75
Córdoba	Total	Febrero	1,75
Córdoba	Total	Marzo	1,7
Córdoba	Total	Abril	1,73
Córdoba	Total	Mayo	1,76
Córdoba	Total	Junio	1,67
Córdoba	Total	Julio	1,75
Córdoba	Total	Agosto	1,81
Córdoba	Total	Septiembre	1,64
Córdoba	Total	Octubre	1,71
Córdoba	Total	Noviembre	1,71
Córdoba	Total	Diciembre	1,78
Córdoba	Residentes en España	Total	1,76
Córdoba	Residentes en España	Enero	1,73
Córdoba	Residentes en España	Febrero	1,75
Córdoba	Residentes en España	Marzo	1,69
Córdoba	Residentes en España	Abril	1,81
Córdoba	Residentes en España	Mayo	1,83
Córdoba	Residentes en España	Junio	1,69
Córdoba	Residentes en España	Julio	1,79
Córdoba	Residentes en España	Agosto	1,86
Córdoba	Residentes en España	Septiembre	1,62
Córdoba	Residentes en España	Octubre	1,76
Córdoba	Residentes en España	Noviembre	1,74
Córdoba	Residentes en España	Diciembre	1,82
Córdoba	No residentes en España	Total	1,67
Córdoba	No residentes en España	Enero	1,8
Córdoba	No residentes en España	Febrero	1,74
Córdoba	No residentes en España	Marzo	1,73
Córdoba	No residentes en España	Abril	1,6
Córdoba	No residentes en España	Mayo	1,66
Córdoba	No residentes en España	Junio	1,63
Córdoba	No residentes en España	Julio	1,68
Córdoba	No residentes en España	Agosto	1,72
Córdoba	No residentes en España	Septiembre	1,67
Córdoba	No residentes en España	Octubre	1,64
Córdoba	No residentes en España	Noviembre	1,63
Córdoba	No residentes en España	Diciembre	1,68
Coruña, A	Total	Total	1,82
Coruña, A	Total	Enero	1,87
Coruña, A	Total	Febrero	1,8
Coruña, A	Total	Marzo	1,86
Coruña, A	Total	Abril	1,73
Coruña, A	Total	Mayo	1,67
Coruña, A	Total	Junio	1,76
Coruña, A	Total	Julio	1,94
Coruña, A	Total	Agosto	2,03
Coruña, A	Total	Septiembre	1,73
Coruña, A	Total	Octubre	1,71
Coruña, A	Total	Noviembre	1,9
Coruña, A	Total	Diciembre	1,9
Coruña, A	Residentes en España	Total	1,88
Coruña, A	Residentes en España	Enero	1,81
Coruña, A	Residentes en España	Febrero	1,78
Coruña, A	Residentes en España	Marzo	1,86
Coruña, A	Residentes en España	Abril	1,78
Coruña, A	Residentes en España	Mayo	1,74
Coruña, A	Residentes en España	Junio	1,8
Coruña, A	Residentes en España	Julio	2,02
Coruña, A	Residentes en España	Agosto	2,13
Coruña, A	Residentes en España	Septiembre	1,83
Coruña, A	Residentes en España	Octubre	1,75
Coruña, A	Residentes en España	Noviembre	1,84
Coruña, A	Residentes en España	Diciembre	1,81
Coruña, A	No residentes en España	Total	1,71
Coruña, A	No residentes en España	Enero	2,14
Coruña, A	No residentes en España	Febrero	1,89
Coruña, A	No residentes en España	Marzo	1,86
Coruña, A	No residentes en España	Abril	1,62
Coruña, A	No residentes en España	Mayo	1,58
Coruña, A	No residentes en España	Junio	1,69
Coruña, A	No residentes en España	Julio	1,76
Coruña, A	No residentes en España	Agosto	1,74
Coruña, A	No residentes en España	Septiembre	1,59
Coruña, A	No residentes en España	Octubre	1,65
Coruña, A	No residentes en España	Noviembre	2,08
Coruña, A	No residentes en España	Diciembre	2,28
Cuenca	Total	Total	1,83
Cuenca	Total	Enero	1,95
Cuenca	Total	Febrero	1,89
Cuenca	Total	Marzo	1,94
Cuenca	Total	Abril	1,89
Cuenca	Total	Mayo	1,88
Cuenca	Total	Junio	1,82
Cuenca	Total	Julio	1,8
Cuenca	Total	Agosto	1,77
Cuenca	Total	Septiembre	1,83
Cuenca	Total	Octubre	1,81
Cuenca	Total	Noviembre	1,74
Cuenca	Total	Diciembre	1,73
Cuenca	Residentes en España	Total	1,82
Cuenca	Residentes en España	Enero	1,91
Cuenca	Residentes en España	Febrero	1,88
Cuenca	Residentes en España	Marzo	1,93
Cuenca	Residentes en España	Abril	1,87
Cuenca	Residentes en España	Mayo	1,85
Cuenca	Residentes en España	Junio	1,76
Cuenca	Residentes en España	Julio	1,8
Cuenca	Residentes en España	Agosto	1,78
Cuenca	Residentes en España	Septiembre	1,83
Cuenca	Residentes en España	Octubre	1,82
Cuenca	Residentes en España	Noviembre	1,73
Cuenca	Residentes en España	Diciembre	1,72
Cuenca	No residentes en España	Total	1,93
Cuenca	No residentes en España	Enero	2,21
Cuenca	No residentes en España	Febrero	1,97
Cuenca	No residentes en España	Marzo	2,08
Cuenca	No residentes en España	Abril	2
Cuenca	No residentes en España	Mayo	2,05
Cuenca	No residentes en España	Junio	2,15
Cuenca	No residentes en España	Julio	1,86
Cuenca	No residentes en España	Agosto	1,69
Cuenca	No residentes en España	Septiembre	1,81
Cuenca	No residentes en España	Octubre	1,78
Cuenca	No residentes en España	Noviembre	1,76
Cuenca	No residentes en España	Diciembre	1,92
Gipuzkoa	Total	Total	2,02
Gipuzkoa	Total	Enero	1,66
Gipuzkoa	Total	Febrero	1,75
Gipuzkoa	Total	Marzo	1,87
Gipuzkoa	Total	Abril	1,95
Gipuzkoa	Total	Mayo	1,95
Gipuzkoa	Total	Junio	2,12
Gipuzkoa	Total	Julio	2,35
Gipuzkoa	Total	Agosto	2,3
Gipuzkoa	Total	Septiembre	2,06
Gipuzkoa	Total	Octubre	2
Gipuzkoa	Total	Noviembre	1,89
Gipuzkoa	Total	Diciembre	1,84
Gipuzkoa	Residentes en España	Total	1,99
Gipuzkoa	Residentes en España	Enero	1,66
Gipuzkoa	Residentes en España	Febrero	1,72
Gipuzkoa	Residentes en España	Marzo	1,86
Gipuzkoa	Residentes en España	Abril	1,96
Gipuzkoa	Residentes en España	Mayo	1,87
Gipuzkoa	Residentes en España	Junio	1,96
Gipuzkoa	Residentes en España	Julio	2,32
Gipuzkoa	Residentes en España	Agosto	2,42
Gipuzkoa	Residentes en España	Septiembre	2,06
Gipuzkoa	Residentes en España	Octubre	1,96
Gipuzkoa	Residentes en España	Noviembre	1,85
Gipuzkoa	Residentes en España	Diciembre	1,87
Gipuzkoa	No residentes en España	Total	2,07
Gipuzkoa	No residentes en España	Enero	1,66
Gipuzkoa	No residentes en España	Febrero	1,8
Gipuzkoa	No residentes en España	Marzo	1,89
Gipuzkoa	No residentes en España	Abril	1,93
Gipuzkoa	No residentes en España	Mayo	2,02
Gipuzkoa	No residentes en España	Junio	2,26
Gipuzkoa	No residentes en España	Julio	2,38
Gipuzkoa	No residentes en España	Agosto	2,18
Gipuzkoa	No residentes en España	Septiembre	2,05
Gipuzkoa	No residentes en España	Octubre	2,04
Gipuzkoa	No residentes en España	Noviembre	1,94
Gipuzkoa	No residentes en España	Diciembre	1,79
Girona	Total	Total	2,85
Girona	Total	Enero	1,84
Girona	Total	Febrero	1,83
Girona	Total	Marzo	2,14
Girona	Total	Abril	2,5
Girona	Total	Mayo	2,58
Girona	Total	Junio	2,72
Girona	Total	Julio	3,52
Girona	Total	Agosto	3,76
Girona	Total	Septiembre	3,03
Girona	Total	Octubre	2,49
Girona	Total	Noviembre	2,04
Girona	Total	Diciembre	1,92
Girona	Residentes en España	Total	2,17
Girona	Residentes en España	Enero	1,82
Girona	Residentes en España	Febrero	1,7
Girona	Residentes en España	Marzo	2,04
Girona	Residentes en España	Abril	1,98
Girona	Residentes en España	Mayo	1,98
Girona	Residentes en España	Junio	2,06
Girona	Residentes en España	Julio	2,54
Girona	Residentes en España	Agosto	3,02
Girona	Residentes en España	Septiembre	2,12
Girona	Residentes en España	Octubre	1,71
Girona	Residentes en España	Noviembre	1,73
Girona	Residentes en España	Diciembre	1,87
Girona	No residentes en España	Total	3,46
Girona	No residentes en España	Enero	1,88
Girona	No residentes en España	Febrero	2,05
Girona	No residentes en España	Marzo	2,31
Girona	No residentes en España	Abril	3,09
Girona	No residentes en España	Mayo	2,98
Girona	No residentes en España	Junio	3,38
Girona	No residentes en España	Julio	4,21
Girona	No residentes en España	Agosto	4,32
Girona	No residentes en España	Septiembre	3,62
Girona	No residentes en España	Octubre	3,06
Girona	No residentes en España	Noviembre	2,39
Girona	No residentes en España	Diciembre	2,02
Granada	Total	Total	2,03
Granada	Total	Enero	1,86
Granada	Total	Febrero	1,84
Granada	Total	Marzo	1,91
Granada	Total	Abril	2,03
Granada	Total	Mayo	1,97
Granada	Total	Junio	1,99
Granada	Total	Julio	2,2
Granada	Total	Agosto	2,28
Granada	Total	Septiembre	2,11
Granada	Total	Octubre	2,08
Granada	Total	Noviembre	1,95
Granada	Total	Diciembre	1,89
Granada	Residentes en España	Total	1,98
Granada	Residentes en España	Enero	1,76
Granada	Residentes en España	Febrero	1,76
Granada	Residentes en España	Marzo	1,8
Granada	Residentes en España	Abril	1,95
Granada	Residentes en España	Mayo	1,88
Granada	Residentes en España	Junio	1,93
Granada	Residentes en España	Julio	2,33
Granada	Residentes en España	Agosto	2,42
Granada	Residentes en España	Septiembre	2,04
Granada	Residentes en España	Octubre	1,96
Granada	Residentes en España	Noviembre	1,87
Granada	Residentes en España	Diciembre	1,84
Granada	No residentes en España	Total	2,11
Granada	No residentes en España	Enero	2,12
Granada	No residentes en España	Febrero	2,11
Granada	No residentes en España	Marzo	2,15
Granada	No residentes en España	Abril	2,17
Granada	No residentes en España	Mayo	2,09
Granada	No residentes en España	Junio	2,08
Granada	No residentes en España	Julio	2
Granada	No residentes en España	Agosto	2,05
Granada	No residentes en España	Septiembre	2,19
Granada	No residentes en España	Octubre	2,24
Granada	No residentes en España	Noviembre	2,1
Granada	No residentes en España	Diciembre	2,01
Guadalajara	Total	Total	1,81
Guadalajara	Total	Enero	1,62
Guadalajara	Total	Febrero	1,72
Guadalajara	Total	Marzo	1,79
Guadalajara	Total	Abril	1,85
Guadalajara	Total	Mayo	1,84
Guadalajara	Total	Junio	1,92
Guadalajara	Total	Julio	1,77
Guadalajara	Total	Agosto	1,86
Guadalajara	Total	Septiembre	1,82
Guadalajara	Total	Octubre	1,82
Guadalajara	Total	Noviembre	1,65
Guadalajara	Total	Diciembre	2
Guadalajara	Residentes en España	Total	1,67
Guadalajara	Residentes en España	Enero	1,63
Guadalajara	Residentes en España	Febrero	1,69
Guadalajara	Residentes en España	Marzo	1,63
Guadalajara	Residentes en España	Abril	1,68
Guadalajara	Residentes en España	Mayo	1,62
Guadalajara	Residentes en España	Junio	1,75
Guadalajara	Residentes en España	Julio	1,63
Guadalajara	Residentes en España	Agosto	1,68
Guadalajara	Residentes en España	Septiembre	1,66
Guadalajara	Residentes en España	Octubre	1,75
Guadalajara	Residentes en España	Noviembre	1,5
Guadalajara	Residentes en España	Diciembre	1,88
Guadalajara	No residentes en España	Total	2,82
Guadalajara	No residentes en España	Enero	1,53
Guadalajara	No residentes en España	Febrero	1,95
Guadalajara	No residentes en España	Marzo	2,66
Guadalajara	No residentes en España	Abril	3,24
Guadalajara	No residentes en España	Mayo	3,12
Guadalajara	No residentes en España	Junio	3,41
Guadalajara	No residentes en España	Julio	3
Guadalajara	No residentes en España	Agosto	3,11
Guadalajara	No residentes en España	Septiembre	2,98
Guadalajara	No residentes en España	Octubre	2,27
Guadalajara	No residentes en España	Noviembre	2,53
Guadalajara	No residentes en España	Diciembre	3,07
Huelva	Total	Total	3,44
Huelva	Total	Enero	2,02
Huelva	Total	Febrero	2,12
Huelva	Total	Marzo	2,91
Huelva	Total	Abril	3,24
Huelva	Total	Mayo	3,19
Huelva	Total	Junio	3,34
Huelva	Total	Julio	3,84
Huelva	Total	Agosto	4,44
Huelva	Total	Septiembre	3,64
Huelva	Total	Octubre	3,01
Huelva	Total	Noviembre	2,29
Huelva	Total	Diciembre	2,21
Huelva	Residentes en España	Total	3,13
Huelva	Residentes en España	Enero	2,02
Huelva	Residentes en España	Febrero	2,05
Huelva	Residentes en España	Marzo	2,72
Huelva	Residentes en España	Abril	3,14
Huelva	Residentes en España	Mayo	2,78
Huelva	Residentes en España	Junio	2,91
Huelva	Residentes en España	Julio	3,61
Huelva	Residentes en España	Agosto	4,13
Huelva	Residentes en España	Septiembre	3,19
Huelva	Residentes en España	Octubre	2,56
Huelva	Residentes en España	Noviembre	1,96
Huelva	Residentes en España	Diciembre	2,1
Huelva	No residentes en España	Total	4,57
Huelva	No residentes en España	Enero	1,98
Huelva	No residentes en España	Febrero	2,6
Huelva	No residentes en España	Marzo	3,62
Huelva	No residentes en España	Abril	3,58
Huelva	No residentes en España	Mayo	4,73
Huelva	No residentes en España	Junio	4,71
Huelva	No residentes en España	Julio	5
Huelva	No residentes en España	Agosto	5,75
Huelva	No residentes en España	Septiembre	4,86
Huelva	No residentes en España	Octubre	4,2
Huelva	No residentes en España	Noviembre	3,45
Huelva	No residentes en España	Diciembre	2,64
Huesca	Total	Total	2,39
Huesca	Total	Enero	2,56
Huesca	Total	Febrero	2,68
Huesca	Total	Marzo	2,68
Huesca	Total	Abril	2,24
Huesca	Total	Mayo	2,03
Huesca	Total	Junio	2,16
Huesca	Total	Julio	2,35
Huesca	Total	Agosto	2,63
Huesca	Total	Septiembre	2,14
Huesca	Total	Octubre	2,19
Huesca	Total	Noviembre	2,13
Huesca	Total	Diciembre	2,48
Huesca	Residentes en España	Total	2,41
Huesca	Residentes en España	Enero	2,55
Huesca	Residentes en España	Febrero	2,59
Huesca	Residentes en España	Marzo	2,62
Huesca	Residentes en España	Abril	2,24
Huesca	Residentes en España	Mayo	2,01
Huesca	Residentes en España	Junio	2,2
Huesca	Residentes en España	Julio	2,4
Huesca	Residentes en España	Agosto	2,74
Huesca	Residentes en España	Septiembre	2,17
Huesca	Residentes en España	Octubre	2,24
Huesca	Residentes en España	Noviembre	2,1
Huesca	Residentes en España	Diciembre	2,46
Huesca	No residentes en España	Total	2,26
Huesca	No residentes en España	Enero	2,63
Huesca	No residentes en España	Febrero	3,43
Huesca	No residentes en España	Marzo	3,32
Huesca	No residentes en España	Abril	2,23
Huesca	No residentes en España	Mayo	2,09
Huesca	No residentes en España	Junio	2,03
Huesca	No residentes en España	Julio	2,18
Huesca	No residentes en España	Agosto	2,18
Huesca	No residentes en España	Septiembre	2,07
Huesca	No residentes en España	Octubre	2
Huesca	No residentes en España	Noviembre	2,29
Huesca	No residentes en España	Diciembre	2,63
Jaén	Total	Total	1,84
Jaén	Total	Enero	1,66
Jaén	Total	Febrero	1,8
Jaén	Total	Marzo	1,85
Jaén	Total	Abril	1,89
Jaén	Total	Mayo	1,84
Jaén	Total	Junio	1,79
Jaén	Total	Julio	1,81
Jaén	Total	Agosto	2,07
Jaén	Total	Septiembre	1,78
Jaén	Total	Octubre	1,84
Jaén	Total	Noviembre	1,84
Jaén	Total	Diciembre	1,8
Jaén	Residentes en España	Total	1,86
Jaén	Residentes en España	Enero	1,67
Jaén	Residentes en España	Febrero	1,78
Jaén	Residentes en España	Marzo	1,84
Jaén	Residentes en España	Abril	1,92
Jaén	Residentes en España	Mayo	1,86
Jaén	Residentes en España	Junio	1,77
Jaén	Residentes en España	Julio	1,84
Jaén	Residentes en España	Agosto	2,15
Jaén	Residentes en España	Septiembre	1,81
Jaén	Residentes en España	Octubre	1,84
Jaén	Residentes en España	Noviembre	1,84
Jaén	Residentes en España	Diciembre	1,79
Jaén	No residentes en España	Total	1,74
Jaén	No residentes en España	Enero	1,57
Jaén	No residentes en España	Febrero	2,01
Jaén	No residentes en España	Marzo	1,97
Jaén	No residentes en España	Abril	1,65
Jaén	No residentes en España	Mayo	1,74
Jaén	No residentes en España	Junio	1,9
