Provincias	Residencia	Meses	Total
Jaén	No residentes en España	Julio	1,54
Jaén	No residentes en España	Agosto	1,54
Jaén	No residentes en España	Septiembre	1,6
Jaén	No residentes en España	Octubre	1,81
Jaén	No residentes en España	Noviembre	1,86
Jaén	No residentes en España	Diciembre	1,92
León	Total	Total	1,61
León	Total	Enero	1,8
León	Total	Febrero	1,8
León	Total	Marzo	1,73
León	Total	Abril	1,55
León	Total	Mayo	1,48
León	Total	Junio	1,48
León	Total	Julio	1,6
León	Total	Agosto	1,6
León	Total	Septiembre	1,55
León	Total	Octubre	1,55
León	Total	Noviembre	1,74
León	Total	Diciembre	1,9
León	Residentes en España	Total	1,66
León	Residentes en España	Enero	1,81
León	Residentes en España	Febrero	1,81
León	Residentes en España	Marzo	1,75
León	Residentes en España	Abril	1,6
León	Residentes en España	Mayo	1,56
León	Residentes en España	Junio	1,55
León	Residentes en España	Julio	1,65
León	Residentes en España	Agosto	1,65
León	Residentes en España	Septiembre	1,63
León	Residentes en España	Octubre	1,6
León	Residentes en España	Noviembre	1,71
León	Residentes en España	Diciembre	1,87
León	No residentes en España	Total	1,41
León	No residentes en España	Enero	1,67
León	No residentes en España	Febrero	1,71
León	No residentes en España	Marzo	1,62
León	No residentes en España	Abril	1,35
León	No residentes en España	Mayo	1,33
León	No residentes en España	Junio	1,33
León	No residentes en España	Julio	1,42
León	No residentes en España	Agosto	1,39
León	No residentes en España	Septiembre	1,36
León	No residentes en España	Octubre	1,4
León	No residentes en España	Noviembre	1,98
León	No residentes en España	Diciembre	2,15
Lleida	Total	Total	2,26
Lleida	Total	Enero	2,54
Lleida	Total	Febrero	2,5
Lleida	Total	Marzo	2,33
Lleida	Total	Abril	2,13
Lleida	Total	Mayo	1,88
Lleida	Total	Junio	2
Lleida	Total	Julio	2,34
Lleida	Total	Agosto	2,47
Lleida	Total	Septiembre	2,01
Lleida	Total	Octubre	1,98
Lleida	Total	Noviembre	1,87
Lleida	Total	Diciembre	2,43
Lleida	Residentes en España	Total	2,25
Lleida	Residentes en España	Enero	2,55
Lleida	Residentes en España	Febrero	2,38
Lleida	Residentes en España	Marzo	2,19
Lleida	Residentes en España	Abril	2,13
Lleida	Residentes en España	Mayo	1,83
Lleida	Residentes en España	Junio	2,02
Lleida	Residentes en España	Julio	2,4
Lleida	Residentes en España	Agosto	2,57
Lleida	Residentes en España	Septiembre	2,01
Lleida	Residentes en España	Octubre	2
Lleida	Residentes en España	Noviembre	1,83
Lleida	Residentes en España	Diciembre	2,43
Lleida	No residentes en España	Total	2,28
Lleida	No residentes en España	Enero	2,54
Lleida	No residentes en España	Febrero	2,93
Lleida	No residentes en España	Marzo	2,9
Lleida	No residentes en España	Abril	2,15
Lleida	No residentes en España	Mayo	2,1
Lleida	No residentes en España	Junio	1,89
Lleida	No residentes en España	Julio	2,08
Lleida	No residentes en España	Agosto	1,99
Lleida	No residentes en España	Septiembre	2
Lleida	No residentes en España	Octubre	1,88
Lleida	No residentes en España	Noviembre	2,11
Lleida	No residentes en España	Diciembre	2,39
Lugo	Total	Total	1,59
Lugo	Total	Enero	1,8
Lugo	Total	Febrero	1,76
Lugo	Total	Marzo	1,68
Lugo	Total	Abril	1,51
Lugo	Total	Mayo	1,39
Lugo	Total	Junio	1,51
Lugo	Total	Julio	1,63
Lugo	Total	Agosto	1,76
Lugo	Total	Septiembre	1,48
Lugo	Total	Octubre	1,53
Lugo	Total	Noviembre	1,73
Lugo	Total	Diciembre	1,75
Lugo	Residentes en España	Total	1,69
Lugo	Residentes en España	Enero	1,75
Lugo	Residentes en España	Febrero	1,74
Lugo	Residentes en España	Marzo	1,69
Lugo	Residentes en España	Abril	1,57
Lugo	Residentes en España	Mayo	1,5
Lugo	Residentes en España	Junio	1,67
Lugo	Residentes en España	Julio	1,73
Lugo	Residentes en España	Agosto	1,85
Lugo	Residentes en España	Septiembre	1,62
Lugo	Residentes en España	Octubre	1,7
Lugo	Residentes en España	Noviembre	1,76
Lugo	Residentes en España	Diciembre	1,72
Lugo	No residentes en España	Total	1,27
Lugo	No residentes en España	Enero	2,6
Lugo	No residentes en España	Febrero	2,02
Lugo	No residentes en España	Marzo	1,59
Lugo	No residentes en España	Abril	1,26
Lugo	No residentes en España	Mayo	1,18
Lugo	No residentes en España	Junio	1,19
Lugo	No residentes en España	Julio	1,29
Lugo	No residentes en España	Agosto	1,31
Lugo	No residentes en España	Septiembre	1,21
Lugo	No residentes en España	Octubre	1,16
Lugo	No residentes en España	Noviembre	1,59
Lugo	No residentes en España	Diciembre	2,14
Madrid	Total	Total	2,01
Madrid	Total	Enero	2,1
Madrid	Total	Febrero	1,99
Madrid	Total	Marzo	2,03
Madrid	Total	Abril	2,11
Madrid	Total	Mayo	2,03
Madrid	Total	Junio	2
Madrid	Total	Julio	2
Madrid	Total	Agosto	1,99
Madrid	Total	Septiembre	1,97
Madrid	Total	Octubre	2,03
Madrid	Total	Noviembre	1,92
Madrid	Total	Diciembre	1,97
Madrid	Residentes en España	Total	1,73
Madrid	Residentes en España	Enero	1,81
Madrid	Residentes en España	Febrero	1,75
Madrid	Residentes en España	Marzo	1,72
Madrid	Residentes en España	Abril	1,77
Madrid	Residentes en España	Mayo	1,71
Madrid	Residentes en España	Junio	1,7
Madrid	Residentes en España	Julio	1,73
Madrid	Residentes en España	Agosto	1,75
Madrid	Residentes en España	Septiembre	1,7
Madrid	Residentes en España	Octubre	1,74
Madrid	Residentes en España	Noviembre	1,67
Madrid	Residentes en España	Diciembre	1,79
Madrid	No residentes en España	Total	2,37
Madrid	No residentes en España	Enero	2,7
Madrid	No residentes en España	Febrero	2,49
Madrid	No residentes en España	Marzo	2,52
Madrid	No residentes en España	Abril	2,58
Madrid	No residentes en España	Mayo	2,41
Madrid	No residentes en España	Junio	2,36
Madrid	No residentes en España	Julio	2,27
Madrid	No residentes en España	Agosto	2,25
Madrid	No residentes en España	Septiembre	2,27
Madrid	No residentes en España	Octubre	2,36
Madrid	No residentes en España	Noviembre	2,29
Madrid	No residentes en España	Diciembre	2,28
Málaga	Total	Total	3,43
Málaga	Total	Enero	2,69
Málaga	Total	Febrero	2,72
Málaga	Total	Marzo	3,2
Málaga	Total	Abril	3,35
Málaga	Total	Mayo	3,43
Málaga	Total	Junio	3,54
Málaga	Total	Julio	3,69
Málaga	Total	Agosto	4,02
Málaga	Total	Septiembre	3,48
Málaga	Total	Octubre	3,55
Málaga	Total	Noviembre	3,13
Málaga	Total	Diciembre	2,74
Málaga	Residentes en España	Total	2,52
Málaga	Residentes en España	Enero	1,95
Málaga	Residentes en España	Febrero	2,09
Málaga	Residentes en España	Marzo	2,41
Málaga	Residentes en España	Abril	2,52
Málaga	Residentes en España	Mayo	2,37
Málaga	Residentes en España	Junio	2,41
Málaga	Residentes en España	Julio	2,85
Málaga	Residentes en España	Agosto	3,27
Málaga	Residentes en España	Septiembre	2,55
Málaga	Residentes en España	Octubre	2,24
Málaga	Residentes en España	Noviembre	2,17
Málaga	Residentes en España	Diciembre	2,16
Málaga	No residentes en España	Total	4,13
Málaga	No residentes en España	Enero	3,42
Málaga	No residentes en España	Febrero	3,56
Málaga	No residentes en España	Marzo	3,88
Málaga	No residentes en España	Abril	3,94
Málaga	No residentes en España	Mayo	4,04
Málaga	No residentes en España	Junio	4,36
Málaga	No residentes en España	Julio	4,48
Málaga	No residentes en España	Agosto	4,71
Málaga	No residentes en España	Septiembre	4
Málaga	No residentes en España	Octubre	4,22
Málaga	No residentes en España	Noviembre	3,99
Málaga	No residentes en España	Diciembre	3,4
Murcia	Total	Total	2,26
Murcia	Total	Enero	1,79
Murcia	Total	Febrero	1,94
Murcia	Total	Marzo	2,23
Murcia	Total	Abril	2,37
Murcia	Total	Mayo	2,39
Murcia	Total	Junio	2,36
Murcia	Total	Julio	2,38
Murcia	Total	Agosto	2,53
Murcia	Total	Septiembre	2,33
Murcia	Total	Octubre	2,18
Murcia	Total	Noviembre	2,02
Murcia	Total	Diciembre	1,85
Murcia	Residentes en España	Total	2,16
Murcia	Residentes en España	Enero	1,66
Murcia	Residentes en España	Febrero	1,8
Murcia	Residentes en España	Marzo	2,09
Murcia	Residentes en España	Abril	2,33
Murcia	Residentes en España	Mayo	2,39
Murcia	Residentes en España	Junio	2,17
Murcia	Residentes en España	Julio	2,35
Murcia	Residentes en España	Agosto	2,51
Murcia	Residentes en España	Septiembre	2,09
Murcia	Residentes en España	Octubre	2,08
Murcia	Residentes en España	Noviembre	1,93
Murcia	Residentes en España	Diciembre	1,75
Murcia	No residentes en España	Total	2,6
Murcia	No residentes en España	Enero	2,33
Murcia	No residentes en España	Febrero	2,51
Murcia	No residentes en España	Marzo	2,72
Murcia	No residentes en España	Abril	2,55
Murcia	No residentes en España	Mayo	2,4
Murcia	No residentes en España	Junio	2,99
Murcia	No residentes en España	Julio	2,46
Murcia	No residentes en España	Agosto	2,59
Murcia	No residentes en España	Septiembre	2,95
Murcia	No residentes en España	Octubre	2,55
Murcia	No residentes en España	Noviembre	2,37
Murcia	No residentes en España	Diciembre	2,37
Navarra	Total	Total	1,82
Navarra	Total	Enero	1,81
Navarra	Total	Febrero	1,73
Navarra	Total	Marzo	1,9
Navarra	Total	Abril	1,78
Navarra	Total	Mayo	1,79
Navarra	Total	Junio	1,77
Navarra	Total	Julio	1,84
Navarra	Total	Agosto	1,88
Navarra	Total	Septiembre	1,77
Navarra	Total	Octubre	1,91
Navarra	Total	Noviembre	1,91
Navarra	Total	Diciembre	1,7
Navarra	Residentes en España	Total	1,91
Navarra	Residentes en España	Enero	1,75
Navarra	Residentes en España	Febrero	1,72
Navarra	Residentes en España	Marzo	1,9
Navarra	Residentes en España	Abril	1,88
Navarra	Residentes en España	Mayo	1,9
Navarra	Residentes en España	Junio	1,9
Navarra	Residentes en España	Julio	1,91
Navarra	Residentes en España	Agosto	2,09
Navarra	Residentes en España	Septiembre	1,91
Navarra	Residentes en España	Octubre	2
Navarra	Residentes en España	Noviembre	1,94
Navarra	Residentes en España	Diciembre	1,71
Navarra	No residentes en España	Total	1,59
Navarra	No residentes en España	Enero	2,08
Navarra	No residentes en España	Febrero	1,81
Navarra	No residentes en España	Marzo	1,89
Navarra	No residentes en España	Abril	1,5
Navarra	No residentes en España	Mayo	1,57
Navarra	No residentes en España	Junio	1,48
Navarra	No residentes en España	Julio	1,7
Navarra	No residentes en España	Agosto	1,49
Navarra	No residentes en España	Septiembre	1,48
Navarra	No residentes en España	Octubre	1,62
Navarra	No residentes en España	Noviembre	1,79
Navarra	No residentes en España	Diciembre	1,66
Ourense	Total	Total	1,94
Ourense	Total	Enero	1,7
Ourense	Total	Febrero	1,69
Ourense	Total	Marzo	1,88
Ourense	Total	Abril	1,9
Ourense	Total	Mayo	1,98
Ourense	Total	Junio	1,92
Ourense	Total	Julio	1,99
Ourense	Total	Agosto	2,06
Ourense	Total	Septiembre	2,02
Ourense	Total	Octubre	2,08
Ourense	Total	Noviembre	1,98
Ourense	Total	Diciembre	1,79
Ourense	Residentes en España	Total	1,93
Ourense	Residentes en España	Enero	1,67
Ourense	Residentes en España	Febrero	1,68
Ourense	Residentes en España	Marzo	1,87
Ourense	Residentes en España	Abril	1,88
Ourense	Residentes en España	Mayo	2,02
Ourense	Residentes en España	Junio	1,97
Ourense	Residentes en España	Julio	1,94
Ourense	Residentes en España	Agosto	2,03
Ourense	Residentes en España	Septiembre	2,02
Ourense	Residentes en España	Octubre	2,07
Ourense	Residentes en España	Noviembre	1,95
Ourense	Residentes en España	Diciembre	1,74
Ourense	No residentes en España	Total	2,06
Ourense	No residentes en España	Enero	2,12
Ourense	No residentes en España	Febrero	1,78
Ourense	No residentes en España	Marzo	2,1
Ourense	No residentes en España	Abril	2,05
Ourense	No residentes en España	Mayo	1,65
Ourense	No residentes en España	Junio	1,57
Ourense	No residentes en España	Julio	2,37
Ourense	No residentes en España	Agosto	2,33
Ourense	No residentes en España	Septiembre	2,03
Ourense	No residentes en España	Octubre	2,16
Ourense	No residentes en España	Noviembre	2,24
Ourense	No residentes en España	Diciembre	2,31
Palencia	Total	Total	1,75
Palencia	Total	Enero	1,85
Palencia	Total	Febrero	1,85
Palencia	Total	Marzo	2,06
Palencia	Total	Abril	1,77
Palencia	Total	Mayo	1,66
Palencia	Total	Junio	1,75
Palencia	Total	Julio	1,72
Palencia	Total	Agosto	1,75
Palencia	Total	Septiembre	1,61
Palencia	Total	Octubre	1,72
Palencia	Total	Noviembre	1,71
Palencia	Total	Diciembre	1,78
Palencia	Residentes en España	Total	1,85
Palencia	Residentes en España	Enero	1,81
Palencia	Residentes en España	Febrero	1,88
Palencia	Residentes en España	Marzo	2,09
Palencia	Residentes en España	Abril	1,86
Palencia	Residentes en España	Mayo	1,89
Palencia	Residentes en España	Junio	1,97
Palencia	Residentes en España	Julio	1,83
Palencia	Residentes en España	Agosto	1,89
Palencia	Residentes en España	Septiembre	1,7
Palencia	Residentes en España	Octubre	1,84
Palencia	Residentes en España	Noviembre	1,72
Palencia	Residentes en España	Diciembre	1,83
Palencia	No residentes en España	Total	1,39
Palencia	No residentes en España	Enero	2,15
Palencia	No residentes en España	Febrero	1,65
Palencia	No residentes en España	Marzo	1,83
Palencia	No residentes en España	Abril	1,37
Palencia	No residentes en España	Mayo	1,18
Palencia	No residentes en España	Junio	1,2
Palencia	No residentes en España	Julio	1,42
Palencia	No residentes en España	Agosto	1,4
Palencia	No residentes en España	Septiembre	1,4
Palencia	No residentes en España	Octubre	1,39
Palencia	No residentes en España	Noviembre	1,58
Palencia	No residentes en España	Diciembre	1,47
Palmas, Las	Total	Total	6,84
Palmas, Las	Total	Enero	7,48
Palmas, Las	Total	Febrero	6,26
Palmas, Las	Total	Marzo	6,94
Palmas, Las	Total	Abril	6,46
Palmas, Las	Total	Mayo	6,43
Palmas, Las	Total	Junio	6,71
Palmas, Las	Total	Julio	6,97
Palmas, Las	Total	Agosto	7,32
Palmas, Las	Total	Septiembre	7,15
Palmas, Las	Total	Octubre	6,64
Palmas, Las	Total	Noviembre	7,09
Palmas, Las	Total	Diciembre	6,65
Palmas, Las	Residentes en España	Total	3,94
Palmas, Las	Residentes en España	Enero	3,91
Palmas, Las	Residentes en España	Febrero	3,25
Palmas, Las	Residentes en España	Marzo	3,53
Palmas, Las	Residentes en España	Abril	3,44
Palmas, Las	Residentes en España	Mayo	3,38
Palmas, Las	Residentes en España	Junio	3,68
Palmas, Las	Residentes en España	Julio	4,38
Palmas, Las	Residentes en España	Agosto	4,88
Palmas, Las	Residentes en España	Septiembre	4,29
Palmas, Las	Residentes en España	Octubre	3,86
Palmas, Las	Residentes en España	Noviembre	3,77
Palmas, Las	Residentes en España	Diciembre	3,73
Palmas, Las	No residentes en España	Total	7,63
Palmas, Las	No residentes en España	Enero	8,16
Palmas, Las	No residentes en España	Febrero	6,81
Palmas, Las	No residentes en España	Marzo	7,54
Palmas, Las	No residentes en España	Abril	7,23
Palmas, Las	No residentes en España	Mayo	7,49
Palmas, Las	No residentes en España	Junio	7,89
Palmas, Las	No residentes en España	Julio	7,94
Palmas, Las	No residentes en España	Agosto	8,3
Palmas, Las	No residentes en España	Septiembre	8,18
Palmas, Las	No residentes en España	Octubre	7,29
Palmas, Las	No residentes en España	Noviembre	7,69
Palmas, Las	No residentes en España	Diciembre	7,2
Pontevedra	Total	Total	2,27
Pontevedra	Total	Enero	1,97
Pontevedra	Total	Febrero	1,86
Pontevedra	Total	Marzo	2,11
Pontevedra	Total	Abril	2,03
Pontevedra	Total	Mayo	1,97
Pontevedra	Total	Junio	2,2
Pontevedra	Total	Julio	2,57
Pontevedra	Total	Agosto	2,72
Pontevedra	Total	Septiembre	2,27
Pontevedra	Total	Octubre	2,27
Pontevedra	Total	Noviembre	2,15
Pontevedra	Total	Diciembre	1,77
Pontevedra	Residentes en España	Total	2,45
Pontevedra	Residentes en España	Enero	1,87
Pontevedra	Residentes en España	Febrero	1,86
Pontevedra	Residentes en España	Marzo	2,13
Pontevedra	Residentes en España	Abril	2,19
Pontevedra	Residentes en España	Mayo	2,22
Pontevedra	Residentes en España	Junio	2,41
Pontevedra	Residentes en España	Julio	2,75
Pontevedra	Residentes en España	Agosto	2,89
Pontevedra	Residentes en España	Septiembre	2,63
Pontevedra	Residentes en España	Octubre	2,46
Pontevedra	Residentes en España	Noviembre	2,21
Pontevedra	Residentes en España	Diciembre	1,84
Pontevedra	No residentes en España	Total	1,75
Pontevedra	No residentes en España	Enero	2,63
Pontevedra	No residentes en España	Febrero	1,87
Pontevedra	No residentes en España	Marzo	2,05
Pontevedra	No residentes en España	Abril	1,58
Pontevedra	No residentes en España	Mayo	1,5
Pontevedra	No residentes en España	Junio	1,68
Pontevedra	No residentes en España	Julio	1,91
Pontevedra	No residentes en España	Agosto	2,1
Pontevedra	No residentes en España	Septiembre	1,54
Pontevedra	No residentes en España	Octubre	1,78
Pontevedra	No residentes en España	Noviembre	1,85
Pontevedra	No residentes en España	Diciembre	1,53
Rioja, La	Total	Total	1,74
Rioja, La	Total	Enero	1,65
Rioja, La	Total	Febrero	1,65
Rioja, La	Total	Marzo	1,72
Rioja, La	Total	Abril	1,74
Rioja, La	Total	Mayo	1,65
Rioja, La	Total	Junio	1,71
Rioja, La	Total	Julio	1,72
Rioja, La	Total	Agosto	1,79
Rioja, La	Total	Septiembre	1,74
Rioja, La	Total	Octubre	1,81
Rioja, La	Total	Noviembre	1,74
Rioja, La	Total	Diciembre	1,83
Rioja, La	Residentes en España	Total	1,77
Rioja, La	Residentes en España	Enero	1,62
Rioja, La	Residentes en España	Febrero	1,63
Rioja, La	Residentes en España	Marzo	1,7
Rioja, La	Residentes en España	Abril	1,79
Rioja, La	Residentes en España	Mayo	1,74
Rioja, La	Residentes en España	Junio	1,75
Rioja, La	Residentes en España	Julio	1,74
Rioja, La	Residentes en España	Agosto	1,84
Rioja, La	Residentes en España	Septiembre	1,8
Rioja, La	Residentes en España	Octubre	1,83
Rioja, La	Residentes en España	Noviembre	1,73
Rioja, La	Residentes en España	Diciembre	1,84
Rioja, La	No residentes en España	Total	1,62
Rioja, La	No residentes en España	Enero	1,85
Rioja, La	No residentes en España	Febrero	1,81
Rioja, La	No residentes en España	Marzo	1,82
Rioja, La	No residentes en España	Abril	1,53
Rioja, La	No residentes en España	Mayo	1,47
Rioja, La	No residentes en España	Junio	1,63
Rioja, La	No residentes en España	Julio	1,63
Rioja, La	No residentes en España	Agosto	1,58
Rioja, La	No residentes en España	Septiembre	1,6
Rioja, La	No residentes en España	Octubre	1,7
Rioja, La	No residentes en España	Noviembre	1,78
Rioja, La	No residentes en España	Diciembre	1,79
Salamanca	Total	Total	1,72
Salamanca	Total	Enero	1,72
Salamanca	Total	Febrero	1,73
Salamanca	Total	Marzo	1,87
Salamanca	Total	Abril	1,76
Salamanca	Total	Mayo	1,77
Salamanca	Total	Junio	1,72
Salamanca	Total	Julio	1,54
Salamanca	Total	Agosto	1,62
Salamanca	Total	Septiembre	1,72
Salamanca	Total	Octubre	1,78
Salamanca	Total	Noviembre	1,93
Salamanca	Total	Diciembre	1,72
Salamanca	Residentes en España	Total	1,8
Salamanca	Residentes en España	Enero	1,76
Salamanca	Residentes en España	Febrero	1,78
Salamanca	Residentes en España	Marzo	1,95
Salamanca	Residentes en España	Abril	1,82
Salamanca	Residentes en España	Mayo	1,84
Salamanca	Residentes en España	Junio	1,79
Salamanca	Residentes en España	Julio	1,57
Salamanca	Residentes en España	Agosto	1,66
Salamanca	Residentes en España	Septiembre	1,8
Salamanca	Residentes en España	Octubre	1,9
Salamanca	Residentes en España	Noviembre	2,06
Salamanca	Residentes en España	Diciembre	1,79
Salamanca	No residentes en España	Total	1,55
Salamanca	No residentes en España	Enero	1,57
Salamanca	No residentes en España	Febrero	1,51
Salamanca	No residentes en España	Marzo	1,61
Salamanca	No residentes en España	Abril	1,55
Salamanca	No residentes en España	Mayo	1,61
Salamanca	No residentes en España	Junio	1,56
Salamanca	No residentes en España	Julio	1,48
Salamanca	No residentes en España	Agosto	1,56
Salamanca	No residentes en España	Septiembre	1,56
Salamanca	No residentes en España	Octubre	1,5
Salamanca	No residentes en España	Noviembre	1,57
Salamanca	No residentes en España	Diciembre	1,53
Santa Cruz de Tenerife	Total	Total	6,07
Santa Cruz de Tenerife	Total	Enero	6,63
Santa Cruz de Tenerife	Total	Febrero	5,94
Santa Cruz de Tenerife	Total	Marzo	6,29
Santa Cruz de Tenerife	Total	Abril	5,94
Santa Cruz de Tenerife	Total	Mayo	5,79
Santa Cruz de Tenerife	Total	Junio	5,87
