Provincias	Comunidad autónoma de procedencia	Total
Total	Total	100
Total	Andalucía	17,64
Total	Aragón	2,73
Total	Asturias, Principado de	2,32
Total	Balears, Illes	2,07
Total	Canarias	3,26
Total	Cantabria	1,28
Total	Castilla y León	4,84
Total	Castilla - La Mancha	3,6
Total	Cataluña	16,52
Total	Comunitat Valenciana	8,78
Total	Extremadura	2,04
Total	Galicia	4,98
Total	Madrid, Comunidad de	20,25
Total	Murcia, Región de	2,5
Total	Navarra, Comunidad Foral de	1,36
Total	País Vasco	4,68
Total	Rioja, La	0,74
Total	Ceuta	0,25
Total	Melilla	0,16
Albacete	Total	100
Albacete	Andalucía	8,93
Albacete	Aragón	1,08
Albacete	Asturias, Principado de	1,17
Albacete	Balears, Illes	1,13
Albacete	Canarias	0,52
Albacete	Cantabria	0,46
Albacete	Castilla y León	2,57
Albacete	Castilla - La Mancha	22,11
Albacete	Cataluña	6,69
Albacete	Comunitat Valenciana	24,44
Albacete	Extremadura	1,08
Albacete	Galicia	1,46
Albacete	Madrid, Comunidad de	17,03
Albacete	Murcia, Región de	8,82
Albacete	Navarra, Comunidad Foral de	0,55
Albacete	País Vasco	1,54
Albacete	Rioja, La	0,26
Albacete	Ceuta	0,13
Albacete	Melilla	0,03
Alicante/Alacant	Total	100
Alicante/Alacant	Andalucía	4,98
Alicante/Alacant	Aragón	1,66
Alicante/Alacant	Asturias, Principado de	1,22
Alicante/Alacant	Balears, Illes	0,85
Alicante/Alacant	Canarias	0,49
Alicante/Alacant	Cantabria	0,73
Alicante/Alacant	Castilla y León	4,21
Alicante/Alacant	Castilla - La Mancha	7,17
Alicante/Alacant	Cataluña	5,62
Alicante/Alacant	Comunitat Valenciana	36,89
Alicante/Alacant	Extremadura	0,95
Alicante/Alacant	Galicia	1,39
Alicante/Alacant	Madrid, Comunidad de	25,01
Alicante/Alacant	Murcia, Región de	4,53
Alicante/Alacant	Navarra, Comunidad Foral de	0,94
Alicante/Alacant	País Vasco	2,77
Alicante/Alacant	Rioja, La	0,49
Alicante/Alacant	Ceuta	0,07
Alicante/Alacant	Melilla	0,03
Almería	Total	100
Almería	Andalucía	52,12
Almería	Aragón	0,64
Almería	Asturias, Principado de	0,55
Almería	Balears, Illes	0,25
Almería	Canarias	0,31
Almería	Cantabria	0,25
Almería	Castilla y León	2,22
Almería	Castilla - La Mancha	4,19
Almería	Cataluña	5,04
Almería	Comunitat Valenciana	8,04
Almería	Extremadura	1,19
Almería	Galicia	1,19
Almería	Madrid, Comunidad de	12,74
Almería	Murcia, Región de	8,99
Almería	Navarra, Comunidad Foral de	0,29
Almería	País Vasco	1,28
Almería	Rioja, La	0,22
Almería	Ceuta	0,27
Almería	Melilla	0,2
Araba/Álava	Total	100
Araba/Álava	Andalucía	6,34
Araba/Álava	Aragón	4,02
Araba/Álava	Asturias, Principado de	3,02
Araba/Álava	Balears, Illes	0,78
Araba/Álava	Canarias	1,05
Araba/Álava	Cantabria	2,14
Araba/Álava	Castilla y León	7,23
Araba/Álava	Castilla - La Mancha	2,8
Araba/Álava	Cataluña	12,61
Araba/Álava	Comunitat Valenciana	5,3
Araba/Álava	Extremadura	1,07
Araba/Álava	Galicia	3,36
Araba/Álava	Madrid, Comunidad de	25,2
Araba/Álava	Murcia, Región de	1,07
Araba/Álava	Navarra, Comunidad Foral de	3,26
Araba/Álava	País Vasco	19,23
Araba/Álava	Rioja, La	1,43
Araba/Álava	Ceuta	0,09
Araba/Álava	Melilla	0
Asturias	Total	100
Asturias	Andalucía	7,81
Asturias	Aragón	1,61
Asturias	Asturias, Principado de	16,92
Asturias	Balears, Illes	1,25
Asturias	Canarias	1,86
Asturias	Cantabria	3,55
Asturias	Castilla y León	11,44
Asturias	Castilla - La Mancha	2,91
Asturias	Cataluña	5,47
Asturias	Comunitat Valenciana	3,62
Asturias	Extremadura	1,45
Asturias	Galicia	9,9
Asturias	Madrid, Comunidad de	21,02
Asturias	Murcia, Región de	1,37
Asturias	Navarra, Comunidad Foral de	1,32
Asturias	País Vasco	7,53
Asturias	Rioja, La	0,88
Asturias	Ceuta	0,07
Asturias	Melilla	0,02
Ávila	Total	100
Ávila	Andalucía	11,85
Ávila	Aragón	1,66
Ávila	Asturias, Principado de	2,2
Ávila	Balears, Illes	1
Ávila	Canarias	1,53
Ávila	Cantabria	1,81
Ávila	Castilla y León	12,5
Ávila	Castilla - La Mancha	5,76
Ávila	Cataluña	4,3
Ávila	Comunitat Valenciana	7,45
Ávila	Extremadura	3,69
Ávila	Galicia	3,78
Ávila	Madrid, Comunidad de	35,44
Ávila	Murcia, Región de	2,29
Ávila	Navarra, Comunidad Foral de	0,8
Ávila	País Vasco	3,05
Ávila	Rioja, La	0,65
Ávila	Ceuta	0,18
Ávila	Melilla	0,07
Badajoz	Total	100
Badajoz	Andalucía	23,14
Badajoz	Aragón	1,15
Badajoz	Asturias, Principado de	2,16
Badajoz	Balears, Illes	0,82
Badajoz	Canarias	0,91
Badajoz	Cantabria	1,15
Badajoz	Castilla y León	5,51
Badajoz	Castilla - La Mancha	4,52
Badajoz	Cataluña	4,71
Badajoz	Comunitat Valenciana	3,66
Badajoz	Extremadura	21,19
Badajoz	Galicia	3,19
Badajoz	Madrid, Comunidad de	20,89
Badajoz	Murcia, Región de	1,54
Badajoz	Navarra, Comunidad Foral de	0,89
Badajoz	País Vasco	3,51
Badajoz	Rioja, La	0,71
Badajoz	Ceuta	0,26
Badajoz	Melilla	0,09
Balears, Illes	Total	100
Balears, Illes	Andalucía	8,81
Balears, Illes	Aragón	1,28
Balears, Illes	Asturias, Principado de	1,43
Balears, Illes	Balears, Illes	30,98
Balears, Illes	Canarias	1,2
Balears, Illes	Cantabria	1,18
Balears, Illes	Castilla y León	2
Balears, Illes	Castilla - La Mancha	1,29
Balears, Illes	Cataluña	15,38
Balears, Illes	Comunitat Valenciana	6,96
Balears, Illes	Extremadura	0,94
Balears, Illes	Galicia	2,39
Balears, Illes	Madrid, Comunidad de	19,2
Balears, Illes	Murcia, Región de	1,35
Balears, Illes	Navarra, Comunidad Foral de	0,84
Balears, Illes	País Vasco	3,76
Balears, Illes	Rioja, La	0,5
Balears, Illes	Ceuta	0,14
Balears, Illes	Melilla	0,36
Barcelona	Total	100
Barcelona	Andalucía	6,33
Barcelona	Aragón	2,46
Barcelona	Asturias, Principado de	0,93
Barcelona	Balears, Illes	2,24
Barcelona	Canarias	1,62
Barcelona	Cantabria	0,63
Barcelona	Castilla y León	1,71
Barcelona	Castilla - La Mancha	1,61
Barcelona	Cataluña	48,7
Barcelona	Comunitat Valenciana	6,06
Barcelona	Extremadura	0,65
Barcelona	Galicia	2,27
Barcelona	Madrid, Comunidad de	18,17
Barcelona	Murcia, Región de	0,96
Barcelona	Navarra, Comunidad Foral de	0,98
Barcelona	País Vasco	3,69
Barcelona	Rioja, La	0,51
Barcelona	Ceuta	0,33
Barcelona	Melilla	0,13
Bizkaia	Total	100
Bizkaia	Andalucía	8,05
Bizkaia	Aragón	2,78
Bizkaia	Asturias, Principado de	3,63
Bizkaia	Balears, Illes	1,89
Bizkaia	Canarias	1,92
Bizkaia	Cantabria	1,84
Bizkaia	Castilla y León	5,33
Bizkaia	Castilla - La Mancha	2,29
Bizkaia	Cataluña	12,28
Bizkaia	Comunitat Valenciana	5,54
Bizkaia	Extremadura	0,97
Bizkaia	Galicia	3,98
Bizkaia	Madrid, Comunidad de	23,51
Bizkaia	Murcia, Región de	1,1
Bizkaia	Navarra, Comunidad Foral de	3,3
Bizkaia	País Vasco	19,93
Bizkaia	Rioja, La	1,43
Bizkaia	Ceuta	0,18
Bizkaia	Melilla	0,02
Burgos	Total	100
Burgos	Andalucía	7,07
Burgos	Aragón	2,74
Burgos	Asturias, Principado de	3,48
Burgos	Balears, Illes	0,6
Burgos	Canarias	0,93
Burgos	Cantabria	3,14
Burgos	Castilla y León	14,29
Burgos	Castilla - La Mancha	3,5
Burgos	Cataluña	11,1
Burgos	Comunitat Valenciana	5,15
Burgos	Extremadura	1,54
Burgos	Galicia	5,23
Burgos	Madrid, Comunidad de	26,38
Burgos	Murcia, Región de	1,39
Burgos	Navarra, Comunidad Foral de	2,18
Burgos	País Vasco	9,9
Burgos	Rioja, La	1,19
Burgos	Ceuta	0,09
Burgos	Melilla	0,1
Cáceres	Total	100
Cáceres	Andalucía	18,44
Cáceres	Aragón	1,42
Cáceres	Asturias, Principado de	2,72
Cáceres	Balears, Illes	0,5
Cáceres	Canarias	0,96
Cáceres	Cantabria	1,54
Cáceres	Castilla y León	6,73
Cáceres	Castilla - La Mancha	4,65
Cáceres	Cataluña	3,87
Cáceres	Comunitat Valenciana	3,71
Cáceres	Extremadura	14,47
Cáceres	Galicia	3,42
Cáceres	Madrid, Comunidad de	29,03
Cáceres	Murcia, Región de	1,1
Cáceres	Navarra, Comunidad Foral de	1,18
Cáceres	País Vasco	5,42
Cáceres	Rioja, La	0,57
Cáceres	Ceuta	0,18
Cáceres	Melilla	0,08
Cádiz	Total	100
Cádiz	Andalucía	59,23
Cádiz	Aragón	0,73
Cádiz	Asturias, Principado de	0,99
Cádiz	Balears, Illes	0,68
Cádiz	Canarias	0,88
Cádiz	Cantabria	0,66
Cádiz	Castilla y León	3,2
Cádiz	Castilla - La Mancha	2,36
Cádiz	Cataluña	4,1
Cádiz	Comunitat Valenciana	2,16
Cádiz	Extremadura	3,3
Cádiz	Galicia	1,38
Cádiz	Madrid, Comunidad de	15,71
Cádiz	Murcia, Región de	1,06
Cádiz	Navarra, Comunidad Foral de	0,44
Cádiz	País Vasco	2,11
Cádiz	Rioja, La	0,26
Cádiz	Ceuta	0,68
Cádiz	Melilla	0,09
Cantabria	Total	100
Cantabria	Andalucía	5,45
Cantabria	Aragón	2,56
Cantabria	Asturias, Principado de	5,13
Cantabria	Balears, Illes	0,85
Cantabria	Canarias	1,35
Cantabria	Cantabria	8,25
Cantabria	Castilla y León	15,62
Cantabria	Castilla - La Mancha	3,23
Cantabria	Cataluña	7,04
Cantabria	Comunitat Valenciana	3,95
Cantabria	Extremadura	1,4
Cantabria	Galicia	5,3
Cantabria	Madrid, Comunidad de	20,8
Cantabria	Murcia, Región de	1
Cantabria	Navarra, Comunidad Foral de	2,86
Cantabria	País Vasco	13
Cantabria	Rioja, La	2,11
Cantabria	Ceuta	0,06
Cantabria	Melilla	0,02
Castellón/Castelló	Total	100
Castellón/Castelló	Andalucía	3,41
Castellón/Castelló	Aragón	6,1
Castellón/Castelló	Asturias, Principado de	0,53
Castellón/Castelló	Balears, Illes	0,53
Castellón/Castelló	Canarias	0,33
Castellón/Castelló	Cantabria	0,42
Castellón/Castelló	Castilla y León	3,55
Castellón/Castelló	Castilla - La Mancha	4,49
Castellón/Castelló	Cataluña	14,69
Castellón/Castelló	Comunitat Valenciana	37,63
Castellón/Castelló	Extremadura	0,52
Castellón/Castelló	Galicia	1,21
Castellón/Castelló	Madrid, Comunidad de	19,04
Castellón/Castelló	Murcia, Región de	1,94
Castellón/Castelló	Navarra, Comunidad Foral de	1,51
Castellón/Castelló	País Vasco	2,93
Castellón/Castelló	Rioja, La	0,89
Castellón/Castelló	Ceuta	0,25
Castellón/Castelló	Melilla	0,01
Ciudad Real	Total	100
Ciudad Real	Andalucía	15,75
Ciudad Real	Aragón	1,61
Ciudad Real	Asturias, Principado de	1,11
Ciudad Real	Balears, Illes	0,74
Ciudad Real	Canarias	0,61
Ciudad Real	Cantabria	0,67
Ciudad Real	Castilla y León	3,35
Ciudad Real	Castilla - La Mancha	19,77
Ciudad Real	Cataluña	8,21
Ciudad Real	Comunitat Valenciana	9,69
Ciudad Real	Extremadura	2,92
Ciudad Real	Galicia	1,9
Ciudad Real	Madrid, Comunidad de	26,69
Ciudad Real	Murcia, Región de	2,74
Ciudad Real	Navarra, Comunidad Foral de	0,74
Ciudad Real	País Vasco	2,68
Ciudad Real	Rioja, La	0,51
Ciudad Real	Ceuta	0,19
Ciudad Real	Melilla	0,12
Córdoba	Total	100
Córdoba	Andalucía	45,5
Córdoba	Aragón	1,55
Córdoba	Asturias, Principado de	0,79
Córdoba	Balears, Illes	0,74
Córdoba	Canarias	0,86
Córdoba	Cantabria	0,58
Córdoba	Castilla y León	2,89
Córdoba	Castilla - La Mancha	4,02
Córdoba	Cataluña	8,16
Córdoba	Comunitat Valenciana	5,78
Córdoba	Extremadura	2,91
Córdoba	Galicia	1,62
Córdoba	Madrid, Comunidad de	18,87
Córdoba	Murcia, Región de	2,17
Córdoba	Navarra, Comunidad Foral de	0,82
Córdoba	País Vasco	1,84
Córdoba	Rioja, La	0,33
Córdoba	Ceuta	0,3
Córdoba	Melilla	0,27
Coruña, A	Total	100
Coruña, A	Andalucía	9,83
Coruña, A	Aragón	1,22
Coruña, A	Asturias, Principado de	4,36
Coruña, A	Balears, Illes	1,71
Coruña, A	Canarias	2,92
Coruña, A	Cantabria	1,37
Coruña, A	Castilla y León	5,22
Coruña, A	Castilla - La Mancha	2,55
Coruña, A	Cataluña	7,5
Coruña, A	Comunitat Valenciana	5,53
Coruña, A	Extremadura	1,26
Coruña, A	Galicia	30,48
Coruña, A	Madrid, Comunidad de	19,68
Coruña, A	Murcia, Región de	1,44
Coruña, A	Navarra, Comunidad Foral de	0,76
Coruña, A	País Vasco	3,46
Coruña, A	Rioja, La	0,54
Coruña, A	Ceuta	0,13
Coruña, A	Melilla	0,05
Cuenca	Total	100
Cuenca	Andalucía	8,26
Cuenca	Aragón	2,8
Cuenca	Asturias, Principado de	1,33
Cuenca	Balears, Illes	1,14
Cuenca	Canarias	0,78
Cuenca	Cantabria	0,57
Cuenca	Castilla y León	4,25
Cuenca	Castilla - La Mancha	16,99
Cuenca	Cataluña	7,82
Cuenca	Comunitat Valenciana	17,15
Cuenca	Extremadura	1,37
Cuenca	Galicia	2,69
Cuenca	Madrid, Comunidad de	26,88
Cuenca	Murcia, Región de	4,08
Cuenca	Navarra, Comunidad Foral de	0,73
Cuenca	País Vasco	2,46
Cuenca	Rioja, La	0,53
Cuenca	Ceuta	0,12
Cuenca	Melilla	0,04
Gipuzkoa	Total	100
Gipuzkoa	Andalucía	6,05
Gipuzkoa	Aragón	4,25
Gipuzkoa	Asturias, Principado de	2,49
Gipuzkoa	Balears, Illes	1,04
Gipuzkoa	Canarias	1,35
Gipuzkoa	Cantabria	1,86
Gipuzkoa	Castilla y León	5,77
Gipuzkoa	Castilla - La Mancha	2,31
Gipuzkoa	Cataluña	15,65
Gipuzkoa	Comunitat Valenciana	4,81
Gipuzkoa	Extremadura	1,04
Gipuzkoa	Galicia	3,86
Gipuzkoa	Madrid, Comunidad de	24,64
Gipuzkoa	Murcia, Región de	0,82
Gipuzkoa	Navarra, Comunidad Foral de	4,6
Gipuzkoa	País Vasco	17,65
Gipuzkoa	Rioja, La	1,7
Gipuzkoa	Ceuta	0,07
Gipuzkoa	Melilla	0,01
Girona	Total	100
Girona	Andalucía	2,12
Girona	Aragón	1,18
Girona	Asturias, Principado de	0,38
Girona	Balears, Illes	0,64
Girona	Canarias	0,39
Girona	Cantabria	0,24
Girona	Castilla y León	0,82
Girona	Castilla - La Mancha	0,7
Girona	Cataluña	78,78
Girona	Comunitat Valenciana	4,14
Girona	Extremadura	0,3
Girona	Galicia	0,92
Girona	Madrid, Comunidad de	5,56
Girona	Murcia, Región de	0,74
Girona	Navarra, Comunidad Foral de	0,56
Girona	País Vasco	2,26
Girona	Rioja, La	0,23
Girona	Ceuta	0,03
Girona	Melilla	0,01
Granada	Total	100
Granada	Andalucía	50,46
Granada	Aragón	1,18
Granada	Asturias, Principado de	0,56
Granada	Balears, Illes	1,18
Granada	Canarias	1,11
Granada	Cantabria	0,4
Granada	Castilla y León	2,26
Granada	Castilla - La Mancha	3,13
Granada	Cataluña	5,8
Granada	Comunitat Valenciana	7,16
Granada	Extremadura	1,45
Granada	Galicia	1,18
Granada	Madrid, Comunidad de	16,85
Granada	Murcia, Región de	4,57
Granada	Navarra, Comunidad Foral de	0,46
Granada	País Vasco	1,31
Granada	Rioja, La	0,24
Granada	Ceuta	0,43
Granada	Melilla	0,25
Guadalajara	Total	100
Guadalajara	Andalucía	7,67
Guadalajara	Aragón	3,16
Guadalajara	Asturias, Principado de	1,3
Guadalajara	Balears, Illes	0,61
Guadalajara	Canarias	0,63
Guadalajara	Cantabria	0,9
Guadalajara	Castilla y León	4,32
Guadalajara	Castilla - La Mancha	18,43
Guadalajara	Cataluña	12,65
Guadalajara	Comunitat Valenciana	8,51
Guadalajara	Extremadura	1,78
Guadalajara	Galicia	2,32
Guadalajara	Madrid, Comunidad de	31,22
Guadalajara	Murcia, Región de	1,66
Guadalajara	Navarra, Comunidad Foral de	1,15
Guadalajara	País Vasco	2,95
Guadalajara	Rioja, La	0,63
Guadalajara	Ceuta	0,08
Guadalajara	Melilla	0,03
Huelva	Total	100
Huelva	Andalucía	60
Huelva	Aragón	0,76
Huelva	Asturias, Principado de	0,98
Huelva	Balears, Illes	0,37
Huelva	Canarias	0,91
Huelva	Cantabria	0,47
Huelva	Castilla y León	4,1
Huelva	Castilla - La Mancha	2,49
Huelva	Cataluña	2,39
Huelva	Comunitat Valenciana	1,63
Huelva	Extremadura	9,86
Huelva	Galicia	1,66
Huelva	Madrid, Comunidad de	10,33
Huelva	Murcia, Región de	0,71
Huelva	Navarra, Comunidad Foral de	0,4
Huelva	País Vasco	2,32
Huelva	Rioja, La	0,34
Huelva	Ceuta	0,2
Huelva	Melilla	0,07
Huesca	Total	100
Huesca	Andalucía	4,57
Huesca	Aragón	21,06
Huesca	Asturias, Principado de	0,96
Huesca	Balears, Illes	0,76
Huesca	Canarias	0,7
Huesca	Cantabria	0,97
Huesca	Castilla y León	3,15
Huesca	Castilla - La Mancha	2,21
Huesca	Cataluña	20,26
Huesca	Comunitat Valenciana	8,38
Huesca	Extremadura	0,59
Huesca	Galicia	1,23
Huesca	Madrid, Comunidad de	21,12
Huesca	Murcia, Región de	1,21
Huesca	Navarra, Comunidad Foral de	3,31
Huesca	País Vasco	8,29
Huesca	Rioja, La	1,2
Huesca	Ceuta	0,03
Huesca	Melilla	0,02
Jaén	Total	100
Jaén	Andalucía	50,42
Jaén	Aragón	0,97
Jaén	Asturias, Principado de	0,7
Jaén	Balears, Illes	0,87
