Tipo de destino	Concepto turístico	Tipo de dato	Periodo	Total
Total	Viajes	Valor absoluto	2023	185.895.163
Total	Viajes	Valor absoluto	2022	171.388.138
Total	Viajes	Valor absoluto	2021	142.893.461
Total	Viajes	Valor absoluto	2020	101.523.862
Total	Viajes	Valor absoluto	2019	193.874.716
Total	Viajes	Valor absoluto	2018	196.079.470
Total	Viajes	Valor absoluto	2017	193.689.289
Total	Viajes	Valor absoluto	2016	181.950.842
Total	Viajes	Valor absoluto	2015	175.470.741
Total	Viajes	Distribución porcentual	2023	100
Total	Viajes	Distribución porcentual	2022	100
Total	Viajes	Distribución porcentual	2021	100
Total	Viajes	Distribución porcentual	2020	100
Total	Viajes	Distribución porcentual	2019	100
Total	Viajes	Distribución porcentual	2018	100
Total	Viajes	Distribución porcentual	2017	100
Total	Viajes	Distribución porcentual	2016	100
Total	Viajes	Distribución porcentual	2015	100
Total	Viajes	Variación anual	2023	8,46
Total	Viajes	Variación anual	2022	19,94
Total	Viajes	Variación anual	2021	40,75
Total	Viajes	Variación anual	2020	-47,63
Total	Viajes	Variación anual	2019	-1,12
Total	Viajes	Variación anual	2018	1,23
Total	Viajes	Variación anual	2017	6,45
Total	Viajes	Variación anual	2016	3,69
Total	Viajes	Variación anual	2015	""
Total	Duración media de los viajes	Valor absoluto	2023	4,31
Total	Duración media de los viajes	Valor absoluto	2022	4,35
Total	Duración media de los viajes	Valor absoluto	2021	4,38
Total	Duración media de los viajes	Valor absoluto	2020	4,86
Total	Duración media de los viajes	Valor absoluto	2019	4,09
Total	Duración media de los viajes	Valor absoluto	2018	4,06
Total	Duración media de los viajes	Valor absoluto	2017	4,14
Total	Duración media de los viajes	Valor absoluto	2016	4,29
Total	Duración media de los viajes	Valor absoluto	2015	4,27
Total	Duración media de los viajes	Distribución porcentual	2023	""
Total	Duración media de los viajes	Distribución porcentual	2022	""
Total	Duración media de los viajes	Distribución porcentual	2021	""
Total	Duración media de los viajes	Distribución porcentual	2020	""
Total	Duración media de los viajes	Distribución porcentual	2019	""
Total	Duración media de los viajes	Distribución porcentual	2018	""
Total	Duración media de los viajes	Distribución porcentual	2017	""
Total	Duración media de los viajes	Distribución porcentual	2016	""
Total	Duración media de los viajes	Distribución porcentual	2015	""
Total	Duración media de los viajes	Variación anual	2023	-0,85
Total	Duración media de los viajes	Variación anual	2022	-0,69
Total	Duración media de los viajes	Variación anual	2021	-9,83
Total	Duración media de los viajes	Variación anual	2020	18,68
Total	Duración media de los viajes	Variación anual	2019	0,85
Total	Duración media de los viajes	Variación anual	2018	-1,93
Total	Duración media de los viajes	Variación anual	2017	-3,46
Total	Duración media de los viajes	Variación anual	2016	0,38
Total	Duración media de los viajes	Variación anual	2015	""
Total	Pernoctaciones	Valor absoluto	2023	802.083.174
Total	Pernoctaciones	Valor absoluto	2022	745.821.861
Total	Pernoctaciones	Valor absoluto	2021	626.172.389
Total	Pernoctaciones	Valor absoluto	2020	493.409.224
Total	Pernoctaciones	Valor absoluto	2019	793.908.137
Total	Pernoctaciones	Valor absoluto	2018	796.139.237
Total	Pernoctaciones	Valor absoluto	2017	801.948.843
Total	Pernoctaciones	Valor absoluto	2016	780.324.511
Total	Pernoctaciones	Valor absoluto	2015	749.670.798
Total	Pernoctaciones	Distribución porcentual	2023	100
Total	Pernoctaciones	Distribución porcentual	2022	100
Total	Pernoctaciones	Distribución porcentual	2021	100
Total	Pernoctaciones	Distribución porcentual	2020	100
Total	Pernoctaciones	Distribución porcentual	2019	100
Total	Pernoctaciones	Distribución porcentual	2018	100
Total	Pernoctaciones	Distribución porcentual	2017	100
Total	Pernoctaciones	Distribución porcentual	2016	100
Total	Pernoctaciones	Distribución porcentual	2015	100
Total	Pernoctaciones	Variación anual	2023	7,54
Total	Pernoctaciones	Variación anual	2022	19,11
Total	Pernoctaciones	Variación anual	2021	26,91
Total	Pernoctaciones	Variación anual	2020	-37,85
Total	Pernoctaciones	Variación anual	2019	-0,28
Total	Pernoctaciones	Variación anual	2018	-0,72
Total	Pernoctaciones	Variación anual	2017	2,77
Total	Pernoctaciones	Variación anual	2016	4,09
Total	Pernoctaciones	Variación anual	2015	""
Total	Gasto total	Valor absoluto	2023	58.750.025,65
Total	Gasto total	Valor absoluto	2022	50.292.009,69
Total	Gasto total	Valor absoluto	2021	32.520.685,15
Total	Gasto total	Valor absoluto	2020	21.135.056,78
Total	Gasto total	Valor absoluto	2019	48.065.843,7
Total	Gasto total	Valor absoluto	2018	46.942.957,6
Total	Gasto total	Valor absoluto	2017	44.232.732,05
Total	Gasto total	Valor absoluto	2016	41.388.181,34
Total	Gasto total	Valor absoluto	2015	37.953.241,02
Total	Gasto total	Distribución porcentual	2023	100
Total	Gasto total	Distribución porcentual	2022	100
Total	Gasto total	Distribución porcentual	2021	100
Total	Gasto total	Distribución porcentual	2020	100
Total	Gasto total	Distribución porcentual	2019	100
Total	Gasto total	Distribución porcentual	2018	100
Total	Gasto total	Distribución porcentual	2017	100
Total	Gasto total	Distribución porcentual	2016	100
Total	Gasto total	Distribución porcentual	2015	100
Total	Gasto total	Variación anual	2023	16,82
Total	Gasto total	Variación anual	2022	54,65
Total	Gasto total	Variación anual	2021	53,87
Total	Gasto total	Variación anual	2020	-56,03
Total	Gasto total	Variación anual	2019	2,39
Total	Gasto total	Variación anual	2018	6,13
Total	Gasto total	Variación anual	2017	6,87
Total	Gasto total	Variación anual	2016	9,05
Total	Gasto total	Variación anual	2015	""
Total	Gasto medio por persona	Valor absoluto	2023	316,04
Total	Gasto medio por persona	Valor absoluto	2022	293,44
Total	Gasto medio por persona	Valor absoluto	2021	227,59
Total	Gasto medio por persona	Valor absoluto	2020	208,18
Total	Gasto medio por persona	Valor absoluto	2019	247,92
Total	Gasto medio por persona	Valor absoluto	2018	239,41
Total	Gasto medio por persona	Valor absoluto	2017	228,37
Total	Gasto medio por persona	Valor absoluto	2016	227,47
Total	Gasto medio por persona	Valor absoluto	2015	216,29
Total	Gasto medio por persona	Distribución porcentual	2023	""
Total	Gasto medio por persona	Distribución porcentual	2022	""
Total	Gasto medio por persona	Distribución porcentual	2021	""
Total	Gasto medio por persona	Distribución porcentual	2020	""
Total	Gasto medio por persona	Distribución porcentual	2019	""
Total	Gasto medio por persona	Distribución porcentual	2018	""
Total	Gasto medio por persona	Distribución porcentual	2017	""
Total	Gasto medio por persona	Distribución porcentual	2016	""
Total	Gasto medio por persona	Distribución porcentual	2015	""
Total	Gasto medio por persona	Variación anual	2023	7,7
Total	Gasto medio por persona	Variación anual	2022	28,94
Total	Gasto medio por persona	Variación anual	2021	9,32
Total	Gasto medio por persona	Variación anual	2020	-16,03
Total	Gasto medio por persona	Variación anual	2019	3,56
Total	Gasto medio por persona	Variación anual	2018	4,83
Total	Gasto medio por persona	Variación anual	2017	0,4
Total	Gasto medio por persona	Variación anual	2016	5,17
Total	Gasto medio por persona	Variación anual	2015	""
Total	Gasto medio diario por persona	Valor absoluto	2023	73,25
Total	Gasto medio diario por persona	Valor absoluto	2022	67,43
Total	Gasto medio diario por persona	Valor absoluto	2021	51,94
Total	Gasto medio diario por persona	Valor absoluto	2020	42,83
Total	Gasto medio diario por persona	Valor absoluto	2019	60,54
Total	Gasto medio diario por persona	Valor absoluto	2018	58,96
Total	Gasto medio diario por persona	Valor absoluto	2017	55,16
Total	Gasto medio diario por persona	Valor absoluto	2016	53,04
Total	Gasto medio diario por persona	Valor absoluto	2015	50,63
Total	Gasto medio diario por persona	Distribución porcentual	2023	""
Total	Gasto medio diario por persona	Distribución porcentual	2022	""
Total	Gasto medio diario por persona	Distribución porcentual	2021	""
Total	Gasto medio diario por persona	Distribución porcentual	2020	""
Total	Gasto medio diario por persona	Distribución porcentual	2019	""
Total	Gasto medio diario por persona	Distribución porcentual	2018	""
Total	Gasto medio diario por persona	Distribución porcentual	2017	""
Total	Gasto medio diario por persona	Distribución porcentual	2016	""
Total	Gasto medio diario por persona	Distribución porcentual	2015	""
Total	Gasto medio diario por persona	Variación anual	2023	8,62
Total	Gasto medio diario por persona	Variación anual	2022	29,84
Total	Gasto medio diario por persona	Variación anual	2021	21,25
Total	Gasto medio diario por persona	Variación anual	2020	-29,25
Total	Gasto medio diario por persona	Variación anual	2019	2,68
Total	Gasto medio diario por persona	Variación anual	2018	6,9
Total	Gasto medio diario por persona	Variación anual	2017	3,99
Total	Gasto medio diario por persona	Variación anual	2016	4,77
Total	Gasto medio diario por persona	Variación anual	2015	""
Extranjero	Viajes	Valor absoluto	2023	19.290.525
Extranjero	Viajes	Valor absoluto	2022	16.135.111
Extranjero	Viajes	Valor absoluto	2021	7.205.752
Extranjero	Viajes	Valor absoluto	2020	5.074.468
Extranjero	Viajes	Valor absoluto	2019	20.119.745
Extranjero	Viajes	Valor absoluto	2018	19.307.118
Extranjero	Viajes	Valor absoluto	2017	17.289.487
Extranjero	Viajes	Valor absoluto	2016	15.732.052
Extranjero	Viajes	Valor absoluto	2015	15.139.656
Extranjero	Viajes	Distribución porcentual	2023	10,4
Extranjero	Viajes	Distribución porcentual	2022	9,4
Extranjero	Viajes	Distribución porcentual	2021	5
Extranjero	Viajes	Distribución porcentual	2020	5
Extranjero	Viajes	Distribución porcentual	2019	10,4
Extranjero	Viajes	Distribución porcentual	2018	9,8
Extranjero	Viajes	Distribución porcentual	2017	8,9
Extranjero	Viajes	Distribución porcentual	2016	8,6
Extranjero	Viajes	Distribución porcentual	2015	8,6
Extranjero	Viajes	Variación anual	2023	19,56
Extranjero	Viajes	Variación anual	2022	123,92
Extranjero	Viajes	Variación anual	2021	42
Extranjero	Viajes	Variación anual	2020	-74,78
Extranjero	Viajes	Variación anual	2019	4,21
Extranjero	Viajes	Variación anual	2018	11,67
Extranjero	Viajes	Variación anual	2017	9,9
Extranjero	Viajes	Variación anual	2016	3,91
Extranjero	Viajes	Variación anual	2015	""
Extranjero	Duración media de los viajes	Valor absoluto	2023	8,21
Extranjero	Duración media de los viajes	Valor absoluto	2022	8,53
Extranjero	Duración media de los viajes	Valor absoluto	2021	9,56
Extranjero	Duración media de los viajes	Valor absoluto	2020	8,42
Extranjero	Duración media de los viajes	Valor absoluto	2019	7,18
Extranjero	Duración media de los viajes	Valor absoluto	2018	7,86
Extranjero	Duración media de los viajes	Valor absoluto	2017	8,16
Extranjero	Duración media de los viajes	Valor absoluto	2016	8,73
Extranjero	Duración media de los viajes	Valor absoluto	2015	8,8
Extranjero	Duración media de los viajes	Distribución porcentual	2023	""
Extranjero	Duración media de los viajes	Distribución porcentual	2022	""
Extranjero	Duración media de los viajes	Distribución porcentual	2021	""
Extranjero	Duración media de los viajes	Distribución porcentual	2020	""
Extranjero	Duración media de los viajes	Distribución porcentual	2019	""
Extranjero	Duración media de los viajes	Distribución porcentual	2018	""
Extranjero	Duración media de los viajes	Distribución porcentual	2017	""
Extranjero	Duración media de los viajes	Distribución porcentual	2016	""
Extranjero	Duración media de los viajes	Distribución porcentual	2015	""
Extranjero	Duración media de los viajes	Variación anual	2023	-3,67
Extranjero	Duración media de los viajes	Variación anual	2022	-10,81
Extranjero	Duración media de los viajes	Variación anual	2021	13,57
Extranjero	Duración media de los viajes	Variación anual	2020	17,31
Extranjero	Duración media de los viajes	Variación anual	2019	-8,71
Extranjero	Duración media de los viajes	Variación anual	2018	-3,71
Extranjero	Duración media de los viajes	Variación anual	2017	-6,44
Extranjero	Duración media de los viajes	Variación anual	2016	-0,79
Extranjero	Duración media de los viajes	Variación anual	2015	""
Extranjero	Pernoctaciones	Valor absoluto	2023	158.454.126
Extranjero	Pernoctaciones	Valor absoluto	2022	137.586.355
Extranjero	Pernoctaciones	Valor absoluto	2021	68.893.926
Extranjero	Pernoctaciones	Valor absoluto	2020	42.719.916
Extranjero	Pernoctaciones	Valor absoluto	2019	144.391.738
Extranjero	Pernoctaciones	Valor absoluto	2018	151.773.267
Extranjero	Pernoctaciones	Valor absoluto	2017	141.154.479
Extranjero	Pernoctaciones	Valor absoluto	2016	137.274.029
Extranjero	Pernoctaciones	Valor absoluto	2015	133.154.880
Extranjero	Pernoctaciones	Distribución porcentual	2023	19,8
Extranjero	Pernoctaciones	Distribución porcentual	2022	18,4
Extranjero	Pernoctaciones	Distribución porcentual	2021	11
Extranjero	Pernoctaciones	Distribución porcentual	2020	8,7
Extranjero	Pernoctaciones	Distribución porcentual	2019	18,2
Extranjero	Pernoctaciones	Distribución porcentual	2018	19,1
Extranjero	Pernoctaciones	Distribución porcentual	2017	17,6
Extranjero	Pernoctaciones	Distribución porcentual	2016	17,6
Extranjero	Pernoctaciones	Distribución porcentual	2015	17,8
Extranjero	Pernoctaciones	Variación anual	2023	15,17
Extranjero	Pernoctaciones	Variación anual	2022	99,71
Extranjero	Pernoctaciones	Variación anual	2021	61,27
Extranjero	Pernoctaciones	Variación anual	2020	-70,41
Extranjero	Pernoctaciones	Variación anual	2019	-4,86
Extranjero	Pernoctaciones	Variación anual	2018	7,52
Extranjero	Pernoctaciones	Variación anual	2017	2,83
Extranjero	Pernoctaciones	Variación anual	2016	3,09
Extranjero	Pernoctaciones	Variación anual	2015	""
Extranjero	Gasto total	Valor absoluto	2023	19.051.663,09
Extranjero	Gasto total	Valor absoluto	2022	14.860.148,62
Extranjero	Gasto total	Valor absoluto	2021	5.411.731,29
Extranjero	Gasto total	Valor absoluto	2020	3.576.611,44
Extranjero	Gasto total	Valor absoluto	2019	16.051.837,51
Extranjero	Gasto total	Valor absoluto	2018	16.081.752,6
Extranjero	Gasto total	Valor absoluto	2017	14.275.284,89
Extranjero	Gasto total	Valor absoluto	2016	13.233.735,91
Extranjero	Gasto total	Valor absoluto	2015	11.931.422,85
Extranjero	Gasto total	Distribución porcentual	2023	32,4
Extranjero	Gasto total	Distribución porcentual	2022	29,5
Extranjero	Gasto total	Distribución porcentual	2021	16,6
Extranjero	Gasto total	Distribución porcentual	2020	16,9
Extranjero	Gasto total	Distribución porcentual	2019	33,4
Extranjero	Gasto total	Distribución porcentual	2018	34,3
Extranjero	Gasto total	Distribución porcentual	2017	32,3
Extranjero	Gasto total	Distribución porcentual	2016	32
Extranjero	Gasto total	Distribución porcentual	2015	31,4
Extranjero	Gasto total	Variación anual	2023	28,21
Extranjero	Gasto total	Variación anual	2022	174,59
Extranjero	Gasto total	Variación anual	2021	51,31
Extranjero	Gasto total	Variación anual	2020	-77,72
Extranjero	Gasto total	Variación anual	2019	-0,19
Extranjero	Gasto total	Variación anual	2018	12,65
Extranjero	Gasto total	Variación anual	2017	7,87
Extranjero	Gasto total	Variación anual	2016	10,91
Extranjero	Gasto total	Variación anual	2015	""
Extranjero	Gasto medio por persona	Valor absoluto	2023	987,62
Extranjero	Gasto medio por persona	Valor absoluto	2022	920,98
Extranjero	Gasto medio por persona	Valor absoluto	2021	751,03
Extranjero	Gasto medio por persona	Valor absoluto	2020	704,82
Extranjero	Gasto medio por persona	Valor absoluto	2019	797,82
Extranjero	Gasto medio por persona	Valor absoluto	2018	832,94
Extranjero	Gasto medio por persona	Valor absoluto	2017	825,66
Extranjero	Gasto medio por persona	Valor absoluto	2016	841,2
Extranjero	Gasto medio por persona	Valor absoluto	2015	788,09
Extranjero	Gasto medio por persona	Distribución porcentual	2023	""
Extranjero	Gasto medio por persona	Distribución porcentual	2022	""
Extranjero	Gasto medio por persona	Distribución porcentual	2021	""
Extranjero	Gasto medio por persona	Distribución porcentual	2020	""
Extranjero	Gasto medio por persona	Distribución porcentual	2019	""
Extranjero	Gasto medio por persona	Distribución porcentual	2018	""
Extranjero	Gasto medio por persona	Distribución porcentual	2017	""
Extranjero	Gasto medio por persona	Distribución porcentual	2016	""
Extranjero	Gasto medio por persona	Distribución porcentual	2015	""
Extranjero	Gasto medio por persona	Variación anual	2023	7,24
Extranjero	Gasto medio por persona	Variación anual	2022	22,63
Extranjero	Gasto medio por persona	Variación anual	2021	6,56
Extranjero	Gasto medio por persona	Variación anual	2020	-11,66
Extranjero	Gasto medio por persona	Variación anual	2019	-4,22
Extranjero	Gasto medio por persona	Variación anual	2018	0,88
Extranjero	Gasto medio por persona	Variación anual	2017	-1,85
Extranjero	Gasto medio por persona	Variación anual	2016	6,74
Extranjero	Gasto medio por persona	Variación anual	2015	""
Extranjero	Gasto medio diario por persona	Valor absoluto	2023	120,23
Extranjero	Gasto medio diario por persona	Valor absoluto	2022	108,01
Extranjero	Gasto medio diario por persona	Valor absoluto	2021	78,55
Extranjero	Gasto medio diario por persona	Valor absoluto	2020	83,72
Extranjero	Gasto medio diario por persona	Valor absoluto	2019	111,17
Extranjero	Gasto medio diario por persona	Valor absoluto	2018	105,96
Extranjero	Gasto medio diario por persona	Valor absoluto	2017	101,13
Extranjero	Gasto medio diario por persona	Valor absoluto	2016	96,4
Extranjero	Gasto medio diario por persona	Valor absoluto	2015	89,61
Extranjero	Gasto medio diario por persona	Distribución porcentual	2023	""
Extranjero	Gasto medio diario por persona	Distribución porcentual	2022	""
Extranjero	Gasto medio diario por persona	Distribución porcentual	2021	""
Extranjero	Gasto medio diario por persona	Distribución porcentual	2020	""
Extranjero	Gasto medio diario por persona	Distribución porcentual	2019	""
Extranjero	Gasto medio diario por persona	Distribución porcentual	2018	""
Extranjero	Gasto medio diario por persona	Distribución porcentual	2017	""
Extranjero	Gasto medio diario por persona	Distribución porcentual	2016	""
Extranjero	Gasto medio diario por persona	Distribución porcentual	2015	""
Extranjero	Gasto medio diario por persona	Variación anual	2023	11,32
Extranjero	Gasto medio diario por persona	Variación anual	2022	37,5
Extranjero	Gasto medio diario por persona	Variación anual	2021	-6,18
Extranjero	Gasto medio diario por persona	Variación anual	2020	-24,69
Extranjero	Gasto medio diario por persona	Variación anual	2019	4,92
Extranjero	Gasto medio diario por persona	Variación anual	2018	4,77
Extranjero	Gasto medio diario por persona	Variación anual	2017	4,9
Extranjero	Gasto medio diario por persona	Variación anual	2016	7,59
Extranjero	Gasto medio diario por persona	Variación anual	2015	""
España	Viajes	Valor absoluto	2023	166.604.638
España	Viajes	Valor absoluto	2022	155.253.027
España	Viajes	Valor absoluto	2021	135.687.709
España	Viajes	Valor absoluto	2020	96.449.394
España	Viajes	Valor absoluto	2019	173.754.971
España	Viajes	Valor absoluto	2018	176.772.352
España	Viajes	Valor absoluto	2017	176.399.801
España	Viajes	Valor absoluto	2016	166.218.791
España	Viajes	Valor absoluto	2015	160.331.085
España	Viajes	Distribución porcentual	2023	89,6
España	Viajes	Distribución porcentual	2022	90,6
España	Viajes	Distribución porcentual	2021	95
España	Viajes	Distribución porcentual	2020	95
España	Viajes	Distribución porcentual	2019	89,6
España	Viajes	Distribución porcentual	2018	90,2
España	Viajes	Distribución porcentual	2017	91,1
España	Viajes	Distribución porcentual	2016	91,4
España	Viajes	Distribución porcentual	2015	91,4
España	Viajes	Variación anual	2023	7,31
España	Viajes	Variación anual	2022	14,42
España	Viajes	Variación anual	2021	40,68
España	Viajes	Variación anual	2020	-44,49
España	Viajes	Variación anual	2019	-1,71
España	Viajes	Variación anual	2018	0,21
España	Viajes	Variación anual	2017	6,13
España	Viajes	Variación anual	2016	3,67
España	Viajes	Variación anual	2015	""
España	Duración media de los viajes	Valor absoluto	2023	3,86
España	Duración media de los viajes	Valor absoluto	2022	3,92
España	Duración media de los viajes	Valor absoluto	2021	4,11
España	Duración media de los viajes	Valor absoluto	2020	4,67
España	Duración media de los viajes	Valor absoluto	2019	3,74
España	Duración media de los viajes	Valor absoluto	2018	3,65
España	Duración media de los viajes	Valor absoluto	2017	3,75
España	Duración media de los viajes	Valor absoluto	2016	3,87
España	Duración media de los viajes	Valor absoluto	2015	3,85
España	Duración media de los viajes	Distribución porcentual	2023	""
España	Duración media de los viajes	Distribución porcentual	2022	""
España	Duración media de los viajes	Distribución porcentual	2021	""
España	Duración media de los viajes	Distribución porcentual	2020	""
España	Duración media de los viajes	Distribución porcentual	2019	""
España	Duración media de los viajes	Distribución porcentual	2018	""
España	Duración media de los viajes	Distribución porcentual	2017	""
España	Duración media de los viajes	Distribución porcentual	2016	""
España	Duración media de los viajes	Distribución porcentual	2015	""
España	Duración media de los viajes	Variación anual	2023	-1,39
España	Duración media de los viajes	Variación anual	2022	-4,61
España	Duración media de los viajes	Variación anual	2021	-12,11
España	Duración media de los viajes	Variación anual	2020	25
España	Duración media de los viajes	Variación anual	2019	2,55
España	Duración media de los viajes	Variación anual	2018	-2,69
España	Duración media de los viajes	Variación anual	2017	-3,17
